
/home/sazc/risc_v/git_source/am-kernels/tests/cpu-tests/build/string-riscv64-mycpu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	13c000ef          	jal	ra,80000148 <_trm_init>

0000000080000010 <check>:
    80000010:	00050463          	beqz	a0,80000018 <check+0x8>
    80000014:	00008067          	ret
    80000018:	ff010113          	addi	sp,sp,-16
    8000001c:	00100513          	li	a0,1
    80000020:	00113423          	sd	ra,8(sp)
    80000024:	118000ef          	jal	ra,8000013c <halt>

0000000080000028 <main>:
    80000028:	ff010113          	addi	sp,sp,-16
    8000002c:	00813023          	sd	s0,0(sp)
    80000030:	00000417          	auipc	s0,0x0
    80000034:	5b840413          	addi	s0,s0,1464 # 800005e8 <s>
    80000038:	01043583          	ld	a1,16(s0)
    8000003c:	00043503          	ld	a0,0(s0)
    80000040:	00113423          	sd	ra,8(sp)
    80000044:	1f4000ef          	jal	ra,80000238 <strcmp>
    80000048:	00153513          	seqz	a0,a0
    8000004c:	fc5ff0ef          	jal	ra,80000010 <check>
    80000050:	00843583          	ld	a1,8(s0)
    80000054:	00043503          	ld	a0,0(s0)
    80000058:	1e0000ef          	jal	ra,80000238 <strcmp>
    8000005c:	01f5551b          	srliw	a0,a0,0x1f
    80000060:	00157513          	andi	a0,a0,1
    80000064:	fadff0ef          	jal	ra,80000010 <check>
    80000068:	00843583          	ld	a1,8(s0)
    8000006c:	00043503          	ld	a0,0(s0)
    80000070:	00158593          	addi	a1,a1,1
    80000074:	00150513          	addi	a0,a0,1
    80000078:	1c0000ef          	jal	ra,80000238 <strcmp>
    8000007c:	01f5551b          	srliw	a0,a0,0x1f
    80000080:	00157513          	andi	a0,a0,1
    80000084:	f8dff0ef          	jal	ra,80000010 <check>
    80000088:	00843583          	ld	a1,8(s0)
    8000008c:	00043503          	ld	a0,0(s0)
    80000090:	00258593          	addi	a1,a1,2
    80000094:	00250513          	addi	a0,a0,2
    80000098:	1a0000ef          	jal	ra,80000238 <strcmp>
    8000009c:	01f5551b          	srliw	a0,a0,0x1f
    800000a0:	00157513          	andi	a0,a0,1
    800000a4:	f6dff0ef          	jal	ra,80000010 <check>
    800000a8:	00843583          	ld	a1,8(s0)
    800000ac:	00043503          	ld	a0,0(s0)
    800000b0:	00358593          	addi	a1,a1,3
    800000b4:	00350513          	addi	a0,a0,3
    800000b8:	180000ef          	jal	ra,80000238 <strcmp>
    800000bc:	01f5551b          	srliw	a0,a0,0x1f
    800000c0:	00157513          	andi	a0,a0,1
    800000c4:	f4dff0ef          	jal	ra,80000010 <check>
    800000c8:	00000597          	auipc	a1,0x0
    800000cc:	55058593          	addi	a1,a1,1360 # 80000618 <str1>
    800000d0:	00000517          	auipc	a0,0x0
    800000d4:	55050513          	addi	a0,a0,1360 # 80000620 <str>
    800000d8:	090000ef          	jal	ra,80000168 <strcpy>
    800000dc:	01843583          	ld	a1,24(s0)
    800000e0:	0f0000ef          	jal	ra,800001d0 <strcat>
    800000e4:	02043583          	ld	a1,32(s0)
    800000e8:	150000ef          	jal	ra,80000238 <strcmp>
    800000ec:	00153513          	seqz	a0,a0
    800000f0:	f21ff0ef          	jal	ra,80000010 <check>
    800000f4:	00500613          	li	a2,5
    800000f8:	02300593          	li	a1,35
    800000fc:	00000517          	auipc	a0,0x0
    80000100:	52450513          	addi	a0,a0,1316 # 80000620 <str>
    80000104:	19c000ef          	jal	ra,800002a0 <memset>
    80000108:	02843583          	ld	a1,40(s0)
    8000010c:	00500613          	li	a2,5
    80000110:	1f8000ef          	jal	ra,80000308 <memcmp>
    80000114:	00153513          	seqz	a0,a0
    80000118:	ef9ff0ef          	jal	ra,80000010 <check>
    8000011c:	00813083          	ld	ra,8(sp)
    80000120:	00013403          	ld	s0,0(sp)
    80000124:	00000513          	li	a0,0
    80000128:	01010113          	addi	sp,sp,16
    8000012c:	00008067          	ret

0000000080000130 <putch>:
    80000130:	00050513          	mv	a0,a0
    80000134:	006a                	c.slli	zero,0x1a
    80000136:	0000                	unimp
    80000138:	00008067          	ret

000000008000013c <halt>:
    8000013c:	00050513          	mv	a0,a0
    80000140:	0000006b          	0x6b
    80000144:	0000006f          	j	80000144 <halt+0x8>

0000000080000148 <_trm_init>:
    80000148:	ff010113          	addi	sp,sp,-16
    8000014c:	00000517          	auipc	a0,0x0
    80000150:	49450513          	addi	a0,a0,1172 # 800005e0 <mainargs>
    80000154:	00113423          	sd	ra,8(sp)
    80000158:	ed1ff0ef          	jal	ra,80000028 <main>
    8000015c:	00050513          	mv	a0,a0
    80000160:	0000006b          	0x6b
    80000164:	0000006f          	j	80000164 <_trm_init+0x1c>

0000000080000168 <strcpy>:
    80000168:	ff010113          	addi	sp,sp,-16
    8000016c:	00813023          	sd	s0,0(sp)
    80000170:	00113423          	sd	ra,8(sp)
    80000174:	00000417          	auipc	s0,0x0
    80000178:	40440413          	addi	s0,s0,1028 # 80000578 <_etext+0x208>
    8000017c:	04100513          	li	a0,65
    80000180:	00140413          	addi	s0,s0,1
    80000184:	fadff0ef          	jal	ra,80000130 <putch>
    80000188:	00044503          	lbu	a0,0(s0)
    8000018c:	fe051ae3          	bnez	a0,80000180 <strcpy+0x18>
    80000190:	00000417          	auipc	s0,0x0
    80000194:	3f840413          	addi	s0,s0,1016 # 80000588 <_etext+0x218>
    80000198:	04e00513          	li	a0,78
    8000019c:	00140413          	addi	s0,s0,1
    800001a0:	f91ff0ef          	jal	ra,80000130 <putch>
    800001a4:	00044503          	lbu	a0,0(s0)
    800001a8:	fe051ae3          	bnez	a0,8000019c <strcpy+0x34>
    800001ac:	00000417          	auipc	s0,0x0
    800001b0:	37c40413          	addi	s0,s0,892 # 80000528 <_etext+0x1b8>
    800001b4:	02000513          	li	a0,32
